"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: load packages"
"0","# Data ----------------------------------------------------------------------"
"0","set.seed(123) "
"0",""
"0","## Enterprise data:"
"0","regions <- c(""ASIA"", ""AFRICA"", ""EUROPE"", ""NORTHAMERICA"", ""SOUTHAMERICA"")"
"0","num_entries <- 30  # Number of entries to generate"
"0",""
"0","generate_code <- function(prefix, num) {"
"0","  sprintf(""%s-%03d"", prefix, num)"
"0","}"
"0",""
"0","enterprise_data <- data.frame("
"0","  region = sample(regions, num_entries, replace = TRUE),"
"0","  mf_code = sapply(ceiling(sample(1:20, num_entries, replace = TRUE)), function(x) generate_code(""MF"", x)),"
"0","  wh_code = sapply(ceiling(sample(1:20, num_entries, replace = TRUE)), function(x) generate_code(""WH"", x)),"
"0","  dc_code = sapply(ceiling(sample(1:20, num_entries, replace = TRUE)), function(x) generate_code(""DC"", x)),"
"0","  product_code = sapply(ceiling(sample(1:20, num_entries, replace = TRUE)), function(x) generate_code(""PRO"", x))"
"0",")"
"0",""
"0","enterprise_data$SKU <- paste0("
"0","  substr(enterprise_data$region, 1, 3), "
"0","  ""-"", gsub(""-"", """", enterprise_data$mf_code),"
"0","  ""-"", gsub(""-"", """", enterprise_data$dc_code),"
"0","  ""-"", gsub(""-"", """", enterprise_data$wh_code),"
"0","  ""-"", gsub(""-"", """", enterprise_data$product_code)"
"0",")"
"0",""
"0","## Locations data:"
"0",""
"0","region_bounds <- data.frame("
"0","  region = c(""ASIA"", ""AFRICA"", ""EUROPE"", ""NORTHAMERICA"", ""SOUTHAMERICA""),"
"0","  lat_min = c(1, -35, 35, 24, -56),"
"0","  lat_max = c(81, 37, 72, 50, 12),"
"0","  long_min = c(60, -25, -30, -170, -75),"
"0","  long_max = c(180, 60, 50, -50, -35)"
"0",")"
"0",""
"0","generate_coordinates <- function(region) {"
"0","  bounds <- region_bounds %>% filter(region == !!region)"
"0","  latitude <- runif(1, bounds$lat_min, bounds$lat_max)"
"0","  longitude <- runif(1, bounds$long_min, bounds$long_max)"
"0","  return(c(latitude, longitude))"
"0","}"
"0",""
"0","location_data <- enterprise_data %>%"
"0","  pivot_longer("
"0","    cols = c(mf_code, wh_code, dc_code),"
"0","    names_to = ""facility_type"","
"0","    values_to = ""facilities"""
"0","  ) %>%"
"0","  select(region, facilities)"
"0",""
"0","coordinates <- t(sapply(location_data$region, generate_coordinates))"
"0","colnames(coordinates) <- c(""latitude"", ""longitude"")"
"0",""
"0","location_data<- as.data.frame(cbind(location_data,coordinates))"
